date/time          : 2018-10-02, 10:03:48, 418ms
computer name      : TE-WORK2
user name          : te
registered owner   : te
operating system   : Windows 10 x64 build 17134
system language    : Danish
system up time     : 15 days
program up time    : 15 seconds
processors         : 16x AMD Ryzen 7 1700 Eight-Core Processor
physical memory    : 18887/32701 MB (free/total)
free disk space    : (C:) 302.34 GB
display mode       : 2560x1440, 32 bit
process id         : $5968
allocated memory   : 162.56 MB
largest free block : 1.12 GB
executable         : PjtTestJSON.exe
exec. date/time    : 2018-10-02 10:03
compiled with      : Delphi XE3
madExcept version  : 4.0.19
callstack crc      : $95ffaee5, $4d4db57d, $1720dcb1
exception number   : 1
exception class    : EAccessViolation
exception message  : Access violation at address 004055FB in module 'PjtTestJSON.exe'. Read of address 00000000.

main thread ($58b8):
004055fb +017 PjtTestJSON.exe System           2914  +14 SysFreeMem
005b6e00 +0ac PjtTestJSON.exe Vcl.Controls     9821  +15 TWinControl.IsControlMouseMsg
005b73ad +441 PjtTestJSON.exe Vcl.Controls     9990 +104 TWinControl.WndProc
005fdaa4 +244 PjtTestJSON.exe Vcl.ComCtrls    24301 +104 TToolBar.WndProc
005b6b74 +02c PjtTestJSON.exe Vcl.Controls     9751   +3 TWinControl.MainWndProc
0053838c +014 PjtTestJSON.exe System.Classes  16891   +8 StdWndProc
74d179cb +00b user32.dll                                 DispatchMessageW
00672803 +0f3 PjtTestJSON.exe Vcl.Forms       10208  +23 TApplication.ProcessMessage
00672846 +00a PjtTestJSON.exe Vcl.Forms       10238   +1 TApplication.HandleMessage
0066e05d +1a1 PjtTestJSON.exe Vcl.Forms        7068  +33 TCustomForm.ShowModal
00683a82 +04e PjtTestJSON.exe GUITestRunner     472   +5 RunTest
00683ae6 +01e PjtTestJSON.exe GUITestRunner     490   +1 RunRegisteredTests
0068a20b +02f PjtTestJSON.exe DUnitTestRunner    47  +23 RunRegisteredTests
006d3b18 +018 PjtTestJSON.exe PjtTestJSON        31   +2 initialization
748d8482 +022 KERNEL32.DLL                               BaseThreadInitThunk

main thread ($58b8), inner exception level 1:
>> ETestFailure, _['list_in_list'][1][0] is not 3
006c93c4 +a24 PjtTestJSON.exe Testdjson         246  +43 TestTdJSON.TestUser
005803b5 +011 PjtTestJSON.exe TestFramework    2780  +10 TTestCase.Invoke
005805de +0be PjtTestJSON.exe TestFramework    2810  +12 TTestCase.RunTest
0057b367 +053 PjtTestJSON.exe TestFramework    1473   +5 TTestResult.RunTestRun
0040eabe +012 PjtTestJSON.exe System          33715  +12 @IntfCast
0057b614 +128 PjtTestJSON.exe TestFramework    1550  +27 TTestResult.Run
0040ea78 +010 PjtTestJSON.exe System          33593  +10 @IntfClear
0057bfb0 +0a8 PjtTestJSON.exe TestFramework    1690  +10 TTestResult.ShouldRunTest
0057ce3b +04b PjtTestJSON.exe TestFramework    2010   +3 TAbstractTest.RunWithFixture
0058042c +06c PjtTestJSON.exe TestFramework    2793   +8 TTestCase.RunWithFixture
005816a0 +0bc PjtTestJSON.exe TestFramework    3055  +10 TTestSuite.RunTest
0057b367 +053 PjtTestJSON.exe TestFramework    1473   +5 TTestResult.RunTestRun
0040eabe +012 PjtTestJSON.exe System          33715  +12 @IntfCast
0057b614 +128 PjtTestJSON.exe TestFramework    1550  +27 TTestResult.Run
0040ea78 +010 PjtTestJSON.exe System          33593  +10 @IntfClear
0057bfb0 +0a8 PjtTestJSON.exe TestFramework    1690  +10 TTestResult.ShouldRunTest
0057ce3b +04b PjtTestJSON.exe TestFramework    2010   +3 TAbstractTest.RunWithFixture
0057c042 +04e PjtTestJSON.exe TestFramework    1707   +8 TTestResult.RunSuite
0057c74f +043 PjtTestJSON.exe TestFramework    1813   +4 TAbstractTest.Run
00687bed +179 PjtTestJSON.exe GUITestRunner    1558  +29 TGUITestRunner.RunTheTest
00687dac +02c PjtTestJSON.exe GUITestRunner    1577   +5 TGUITestRunner.RunActionExecute
0053769b +00f PjtTestJSON.exe System.Classes  16379   +3 TBasicAction.Execute
005a0403 +093 PjtTestJSON.exe Vcl.ActnList      284  +19 TCustomAction.Execute
00537543 +013 PjtTestJSON.exe System.Classes  16295   +2 TBasicActionLink.Execute
005b2fdc +058 PjtTestJSON.exe Vcl.Controls     7338   +7 TControl.Click
005f8fb4 +000 PjtTestJSON.exe Vcl.ComCtrls    21432   +0 TToolButton.Click
005b349d +065 PjtTestJSON.exe Vcl.Controls     7479   +7 TControl.WMLButtonUp
005b2a9d +2bd PjtTestJSON.exe Vcl.Controls     7224  +91 TControl.WndProc
005b26d8 +024 PjtTestJSON.exe Vcl.Controls     7002  +10 TControl.Perform
005b6c6c +0ac PjtTestJSON.exe Vcl.Controls     9774   +4 GetControlAtPos
005b6d36 +0a6 PjtTestJSON.exe Vcl.Controls     9797  +13 TWinControl.ControlAtPos
005b26d8 +024 PjtTestJSON.exe Vcl.Controls     7002  +10 TControl.Perform
005b6e00 +0ac PjtTestJSON.exe Vcl.Controls     9821  +15 TWinControl.IsControlMouseMsg
005b73ad +441 PjtTestJSON.exe Vcl.Controls     9990 +104 TWinControl.WndProc
005fdaa4 +244 PjtTestJSON.exe Vcl.ComCtrls    24301 +104 TToolBar.WndProc
005b6b74 +02c PjtTestJSON.exe Vcl.Controls     9751   +3 TWinControl.MainWndProc
0053838c +014 PjtTestJSON.exe System.Classes  16891   +8 StdWndProc
74d179cb +00b user32.dll                                 DispatchMessageW
00672803 +0f3 PjtTestJSON.exe Vcl.Forms       10208  +23 TApplication.ProcessMessage
00672846 +00a PjtTestJSON.exe Vcl.Forms       10238   +1 TApplication.HandleMessage
0066e05d +1a1 PjtTestJSON.exe Vcl.Forms        7068  +33 TCustomForm.ShowModal
00683a82 +04e PjtTestJSON.exe GUITestRunner     472   +5 RunTest
00683ae6 +01e PjtTestJSON.exe GUITestRunner     490   +1 RunRegisteredTests
0068a20b +02f PjtTestJSON.exe DUnitTestRunner    47  +23 RunRegisteredTests
006d3b18 +018 PjtTestJSON.exe PjtTestJSON        31   +2 initialization
748d8482 +022 KERNEL32.DLL                               BaseThreadInitThunk

thread $3f30:
748d8482 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $640:
748d8482 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $5b20:
748d8482 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $5c44:
748d8482 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $503c:
748d8482 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $5150:
748d8482 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $411c:
73f71f1d +12d KERNELBASE.dll            WaitForMultipleObjectsEx
004a90ad +00d PjtTestJSON.exe madExcept CallThreadProcSafe
004a9112 +032 PjtTestJSON.exe madExcept ThreadExceptFrame
748d8482 +022 KERNEL32.DLL              BaseThreadInitThunk
>> created by main thread ($58b8) at:
74ab5cca +000 combase.dll

thread $5774:
748d8482 +22 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 PjtTestJSON.exe                            C:\Users\te\Dropbox\Delphi XE3\delphi-json\Win32\Debug
07b70000 dwmapi.dll             6.2.17134.1         C:\WINDOWS\system32
07ba0000 WINSTA.dll             6.2.17134.1         C:\WINDOWS\SYSTEM32
0e2a0000 comctl32.DLL           6.10.17134.285      C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.285_none_42efceba44e1907b
0e8c0000 dataexchange.dll       6.2.17134.1         C:\WINDOWS\system32
0e910000 d3d11.dll              6.2.17134.112       C:\WINDOWS\system32
0eb70000 dcomp.dll              6.2.17134.1         C:\WINDOWS\system32
0ecb0000 dxgi.dll               6.2.17134.112       C:\WINDOWS\system32
0ed50000 twinapi.appcore.dll    6.2.17134.137       C:\WINDOWS\system32
0eec0000 RMCLIENT.dll           6.2.17134.81        C:\WINDOWS\system32
0f0b0000 wintypes.dll           6.2.17134.112       C:\WINDOWS\SYSTEM32
57c90000 msls31.dll             3.10.349.0          C:\WINDOWS\SYSTEM32
58db0000 FaultRep.dll           6.2.17134.1         C:\WINDOWS\SYSTEM32
61fe0000 CoreUIComponents.dll   6.2.17134.112       C:\WINDOWS\System32
62240000 CoreMessaging.dll      6.2.17134.285       C:\WINDOWS\System32
622d0000 TextInputFramework.dll 6.2.17134.191       C:\WINDOWS\System32
67100000 madExcept32.dll        4.0.6.0             C:\Program Files (x86)\madCollection\madExcept\Dlls
69830000 RICHED20.DLL           5.31.23.1231        C:\WINDOWS\SYSTEM32
69db0000 comctl32.dll           5.82.17134.48       C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.17134.285_none_41037de2450e52da
6be30000 wtsapi32.dll           6.2.17134.1         C:\WINDOWS\SYSTEM32
6ec00000 winspool.drv           6.2.17134.254       C:\WINDOWS\SYSTEM32
6f3f0000 PROPSYS.dll            7.0.17134.112       C:\WINDOWS\SYSTEM32
6f680000 uxtheme.dll            6.2.17134.1         C:\WINDOWS\system32
71000000 wsock32.dll            6.2.17134.1         C:\WINDOWS\SYSTEM32
71c00000 USP10.dll              6.2.17134.1         C:\WINDOWS\SYSTEM32
71c20000 ntmarta.dll            6.2.17134.1         C:\WINDOWS\SYSTEM32
72560000 IPHLPAPI.DLL           6.2.17134.1         C:\WINDOWS\SYSTEM32
72e70000 bcrypt.dll             6.2.17134.112       C:\WINDOWS\SYSTEM32
72ea0000 version.dll            6.2.17134.1         C:\WINDOWS\SYSTEM32
72f30000 dbgcore.DLL            6.2.17134.1         C:\WINDOWS\SYSTEM32
72f60000 dbghelp.dll            6.2.17134.1         C:\WINDOWS\SYSTEM32
73c70000 CRYPTBASE.dll          6.2.17134.1         C:\WINDOWS\System32
73c80000 SspiCli.dll            6.2.17134.1         C:\WINDOWS\System32
73ca0000 powrprof.dll           6.2.17134.1         C:\WINDOWS\System32
73cf0000 RPCRT4.dll             6.2.17134.112       C:\WINDOWS\System32
73e70000 KERNELBASE.dll         6.2.17134.165       C:\WINDOWS\System32
74060000 IMM32.DLL              6.2.17134.1         C:\WINDOWS\System32
744c0000 clbcatq.dll            2001.12.10941.16384 C:\WINDOWS\System32
74550000 msvcrt.dll             7.0.17134.1         C:\WINDOWS\System32
747b0000 comdlg32.dll           6.2.17134.1         C:\WINDOWS\System32
74890000 GDI32.dll              6.2.17134.285       C:\WINDOWS\System32
748c0000 KERNEL32.DLL           6.2.17134.1         C:\WINDOWS\System32
74a30000 combase.dll            6.2.17134.112       C:\WINDOWS\System32
74c90000 cfgmgr32.dll           6.2.17134.1         C:\WINDOWS\System32
74ce0000 user32.dll             6.2.17134.1         C:\WINDOWS\System32
74fe0000 MSCTF.dll              6.2.17134.285       C:\WINDOWS\System32
75130000 ole32.dll              6.2.17134.137       C:\WINDOWS\System32
75230000 shlwapi.dll            6.2.17134.1         C:\WINDOWS\System32
75280000 ucrtbase.dll           6.2.17134.254       C:\WINDOWS\System32
753b0000 advapi32.dll           6.2.17134.1         C:\WINDOWS\System32
75430000 oleaut32.dll           6.2.17134.48        C:\WINDOWS\System32
754d0000 windows.storage.dll    6.2.17134.285       C:\WINDOWS\System32
75a90000 win32u.dll             6.2.17134.1         C:\WINDOWS\System32
75ab0000 gdi32full.dll          6.2.17134.285       C:\WINDOWS\System32
75c20000 msvcp_win.dll          6.2.17134.1         C:\WINDOWS\System32
75ca0000 shell32.dll            6.2.17134.228       C:\WINDOWS\System32
76ff0000 profapi.dll            6.2.17134.1         C:\WINDOWS\System32
77020000 kernel.appcore.dll     6.2.17134.112       C:\WINDOWS\System32
77030000 sechost.dll            6.2.17134.1         C:\WINDOWS\System32
77080000 FLTLIB.DLL             6.2.17134.1         C:\WINDOWS\System32
77090000 bcryptPrimitives.dll   6.2.17134.137       C:\WINDOWS\System32
770f0000 WS2_32.dll             6.2.17134.1         C:\WINDOWS\System32
77240000 shcore.dll             6.2.17134.112       C:\WINDOWS\System32
773c0000 ntdll.dll              6.2.17134.254       C:\WINDOWS\SYSTEM32

processes:
0000 Idle                       0 0    0
0004 System                     0 0    0
0068 Secure System              0 0    0
00b0 Registry                   0 0    0
02c4 smss.exe                   0 0    0
037c csrss.exe                  0 0    0
0094 wininit.exe                0 0    0
0098 csrss.exe                  1 0    0
0334 services.exe               0 0    0
034c LsaIso.exe                 0 0    0
03b0 lsass.exe                  0 0    0
0458 svchost.exe                0 0    0
0474 svchost.exe                0 0    0
0488 fontdrvhost.exe            0 0    0
04cc svchost.exe                0 0    0
04f8 svchost.exe                0 0    0
054c winlogon.exe               1 0    0
05a0 fontdrvhost.exe            1 0    0
0604 svchost.exe                0 0    0
0644 svchost.exe                0 0    0
068c svchost.exe                0 0    0
0694 svchost.exe                0 0    0
06b4 svchost.exe                0 0    0
06f4 svchost.exe                0 0    0
0724 svchost.exe                0 0    0
0788 svchost.exe                0 0    0
07a8 dwm.exe                    1 0    0
046c svchost.exe                0 0    0
059c svchost.exe                0 0    0
0774 NVDisplay.Container.exe    0 0    0
0854 svchost.exe                0 0    0
0860 svchost.exe                0 0    0
08d0 atiesrxx.exe               0 0    0
08f0 svchost.exe                0 0    0
0924 svchost.exe                0 0    0
0994 svchost.exe                0 0    0
0a10 svchost.exe                0 0    0
0a28 svchost.exe                0 0    0
0a58 svchost.exe                0 0    0
0ac8 svchost.exe                0 0    0
0ad0 svchost.exe                0 0    0
0b84 svchost.exe                0 0    0
0b8c svchost.exe                0 0    0
0b94 svchost.exe                0 0    0
08ac Memory Compression         0 0    0
0c04 svchost.exe                0 0    0
0c24 svchost.exe                0 0    0
0c2c svchost.exe                0 0    0
0ce0 svchost.exe                0 0    0
0d1c svchost.exe                0 0    0
0d64 svchost.exe                0 0    0
0d6c svchost.exe                0 0    0
0d74 vpnagent.exe               0 0    0
0df0 svchost.exe                0 0    0
0e20 spoolsv.exe                0 0    0
0e68 svchost.exe                0 0    0
0f68 dirmngr.exe                0 0    0
0f70 com.docker.service         0 0    0
0f78 svchost.exe                0 0    0
0f88 svchost.exe                0 0    0
0f98 svchost.exe                0 0    0
0fa0 svchost.exe                0 0    0
0fa8 svchost.exe                0 0    0
0fb0 svchost.exe                0 0    0
0fb8 svchost.exe                0 0    0
0fc0 svchost.exe                0 0    0
0fcc IpOverUsbSvc.exe           0 0    0
0fd4 NvTelemetryContainer.exe   0 0    0
0fdc svchost.exe                0 0    0
0fe4 XenServerHealthCheck.exe   0 0    0
0fec redis-server.exe           0 0    0
0ffc RzWizardService.exe        0 0    0
0b6c SecurityHealthService.exe  0 0    0
1038 mysqld.exe                 0 0    0
1154 svchost.exe                0 0    0
115c vmware-usbarbitrator64.exe 0 0    0
11a4 vmms.exe                   0 0    0
1210 svchost.exe                0 0    0
1230 svchost.exe                0 0    0
1290 svchost.exe                0 0    0
14c8 WmiPrvSE.exe               0 0    0
15f4 svchost.exe                0 0    0
15fc svchost.exe                0 0    0
1748 vmcompute.exe              0 0    0
13e8 svchost.exe                0 0    0
1818 svchost.exe                0 0    0
189c svchost.exe                0 0    0
1b4c NVDisplay.Container.exe    1 0    0
05e0 svchost.exe                0 0    0
1534 atieclxx.exe               1 0    0
1ec8 sihost.exe                 1 0    12   normal C:\Windows\System32
1ef8 svchost.exe                1 0    1    normal C:\Windows\System32
1f14 svchost.exe                1 1    6    normal C:\Windows\System32
1f90 taskhostw.exe              1 10   6    normal C:\Windows\System32
1d70 svchost.exe                0 0    0
17e8 ctfmon.exe                 1 0    0
1df8 explorer.exe               1 3265 1908 normal C:\Windows
2120 svchost.exe                0 0    0
218c svchost.exe                0 0    0
22bc RadeonSettings.exe         1 50   58   normal C:\Program Files\AMD\CNext\CNext
23f4 ShellExperienceHost.exe    1 14   110  normal C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
1f8c RuntimeBroker.exe          1 42   8    normal C:\Windows\System32
221c SearchUI.exe               1 18   70   normal C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy
2414 RuntimeBroker.exe          1 42   7    normal C:\Windows\System32
26bc svchost.exe                0 0    0
237c RuntimeBroker.exe          1 41   7    normal C:\Windows\System32
1dd4 svchost.exe                0 0    0
2930 svchost.exe                0 0    0
2ba0 dllhost.exe                1 0    3    normal C:\Windows\System32
22a8 svchost.exe                0 0    0
09a4 svchost.exe                0 0    0
0c40 amddvr.exe                 1 0    0
12c8 MSASCuiL.exe               1 7    6    normal C:\Program Files\Windows Defender
2ea8 amdow.exe                  1 0    0
2f98 Docker for Windows.exe     1 65   39   normal C:\Program Files\Docker\Docker
3474 dllhost.exe                1 0    3    normal C:\Windows\System32
3580 vpnkit.exe                 1 0    3    normal C:\Program Files\Docker\Docker\resources
3590 conhost.exe                1 0    1    normal C:\Windows\System32
35c0 Docker.Watchguard.exe      0 0    0
35d8 conhost.exe                0 0    0
3750 svchost.exe                0 0    0
31c0 vmwp.exe                   0 0    0
36b4 vmmem                      0 0    0
0660 com.docker.proxy.exe       1 0    0    normal C:\Program Files\Docker\Docker\resources
37e0 Docker.Watchguard.exe      0 0    0
37dc conhost.exe                1 0    1    normal C:\Windows\System32
3550 conhost.exe                0 0    0
29b8 SgrmBroker.exe             0 0    0
08d8 svchost.exe                0 0    0
37f0 svchost.exe                1 0    2    normal C:\Windows\System32
065c svchost.exe                0 0    0
0c34 ApplicationFrameHost.exe   1 47   27   normal C:\Windows\System32
2010 SpyderUtility.exe          1 0    0
1920 firefox.exe                1 96   94   normal C:\Program Files\Mozilla Firefox
283c firefox.exe                1 20   13   normal C:\Program Files\Mozilla Firefox
0f40 firefox.exe                1 2    5    normal C:\Program Files\Mozilla Firefox
1fb4 firefox.exe                1 2    25   normal C:\Program Files\Mozilla Firefox
0808 firefox.exe                1 2    25   normal C:\Program Files\Mozilla Firefox
38b8 bds.exe                    1 1362 857  normal C:\Program Files (x86)\Embarcadero\Studio\18.0\bin
1168 sublime_text.exe           1 48   128  normal C:\Program Files\Sublime Text 3
3b40 plugin_host.exe            1 0    1    normal C:\Program Files\Sublime Text 3
14e0 LockApp.exe                1 6    18   normal C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy
2954 RuntimeBroker.exe          1 51   14   normal C:\Windows\System32
3cf0 svchost.exe                0 0    0
4540 svchost.exe                0 0    0
33e0 mmc.exe                    1 0    0
07fc vds.exe                    0 0    0
2364 svchost.exe                1 0    1    normal C:\Windows\System32
1cfc svchost.exe                0 0    0
2824 svchost.exe                1 0    1    normal C:\Windows\System32
0f10 dllhost.exe                1 0    4    normal C:\Windows\System32
2c7c svchost.exe                0 0    0
3d10 dasHost.exe                0 0    0
2ba8 firefox.exe                1 2    21   normal C:\Program Files\Mozilla Firefox
2914 svchost.exe                0 0    0
46b4 SearchIndexer.exe          0 0    0
1d5c armsvc.exe                 0 0    0
1d54 SnippingTool.exe           1 68   53   normal C:\Windows\System32
1d04 chrome.exe                 1 186  140  normal C:\Program Files (x86)\Google\Chrome\Application
